team_targetid ,geo,event_id,timeline,group_id,time,latitude,longitude,frp
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8436,-121.7645,15.1
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8419,-121.7493,19
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.842,-121.8412,21.6
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8403,-121.826,24.1
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8386,-121.811,18.5
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.837,-121.7963,14.2
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8336,-121.7661,48.7
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8319,-121.7513,221.6
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8303,-121.7363,49.6
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8304,-121.8281,27.1
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8287,-121.8132,21.7
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.827,-121.7979,11.7
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.822,-121.7528,12.3
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8203,-121.738,74
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8188,-121.7241,17.4
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8302,-121.8335,16.7
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8285,-121.8187,23.6
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8267,-121.8035,12.9
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8197,-121.7435,31.5
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8181,-121.7294,26.1
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8186,-121.8207,32.4
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8168,-121.8057,23.8
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8082,-121.7314,23.3
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8069,-121.8078,28.4
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8052,-121.7928,27.3
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.8,-121.7481,11.2
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.7984,-121.7337,29.7
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.7953,-121.7949,24.1
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.7902,-121.7503,21.6
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.7885,-121.7357,13.9
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.7854,-121.797,15.8
Mayday_12,0,0,,0,2024-07-25 10:32:00,39.7803,-121.7526,14.5
Mayday_12,1,1,ABI_G18_20242071036175_groups.csv,5,2024-07-25 10:36:55,39.8416,-121.7511,17.04
Mayday_12,1,1,ABI_G18_20242071041175_groups.csv,5,2024-07-25 10:41:55,39.8416,-121.7511,20.09
Mayday_12,1,1,ABI_G18_20242071051175_groups.csv,9,2024-07-25 10:51:55,39.814,-121.7583,14.89
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.77651,-121.75806,3.25
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85995,-121.83965,10.41
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85757,-121.83223,10.41
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85522,-121.82489,7.12
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85298,-121.81792,7.12
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83283,-121.75535,9.86
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85099,-121.81172,4.35
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84897,-121.80548,4.35
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83501,-121.7621,11.56
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.8305,-121.74809,9.86
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.8535,-121.84265,10.41
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85111,-121.83521,10.41
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84672,-121.82157,7.12
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.8245,-121.75263,9.86
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82231,-121.74584,15.03
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82003,-121.73879,15.03
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81681,-121.72875,8.49
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84886,-121.82822,7.12
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84461,-121.81503,4.35
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84246,-121.80835,4.35
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83998,-121.80063,5.34
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.8374,-121.79261,5.34
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84704,-121.84564,8.55
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84472,-121.83842,8.55
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84251,-121.83156,5.99
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84942,-121.85302,3.99
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84035,-121.82487,5.99
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83815,-121.81804,4.94
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83586,-121.81094,4.94
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83351,-121.80363,4.11
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83133,-121.79688,4.11
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81577,-121.74866,5.06
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81349,-121.74165,5.06
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81049,-121.73232,5.55
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.8384,-121.84184,8.55
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82922,-121.81339,4.94
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83619,-121.83499,5.99
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83388,-121.82783,5.99
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83149,-121.82044,4.94
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82702,-121.80657,4.11
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82484,-121.79983,4.11
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82254,-121.79269,5.22
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82017,-121.78538,5.22
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81798,-121.77859,7.58
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82739,-121.83076,7.44
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82497,-121.82327,8.17
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82978,-121.83817,7.44
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82278,-121.81647,8.17
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82058,-121.80968,5.29
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81826,-121.80251,5.29
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81601,-121.79555,3.31
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81372,-121.78844,3.31
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80911,-121.77422,4.31
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81857,-121.82645,8.17
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81627,-121.81936,8.17
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81406,-121.8125,5.29
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.79052,-121.73983,5.77
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81178,-121.80547,5.29
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80947,-121.79834,3.31
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80714,-121.79114,3.31
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80479,-121.78388,4.31
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80989,-121.82262,12.18
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80751,-121.81529,10.49
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80515,-121.80801,10.49
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80288,-121.80099,8.35
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80063,-121.79404,8.35
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.79822,-121.78661,9.6
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.78674,-121.75121,3.14
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.79881,-121.81142,10.49
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.79653,-121.80437,8.35
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.79417,-121.79711,8.35
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.78251,-121.76119,3.14
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.77979,-121.75281,3.14
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.78754,-121.79964,6.34
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.7852,-121.79245,3.39
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.88461,-121.76883,42.15
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.87375,-121.80403,5.7
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.87189,-121.79834,4.13
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.86988,-121.81499,5.7
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.86734,-121.80721,5.7
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.86527,-121.80087,4.13
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.86327,-121.79475,4.13
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.86549,-121.8243,9.32
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.86312,-121.81705,5.68
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.8608,-121.80995,5.68
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85875,-121.8037,6.75
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85457,-121.79093,8.95
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.86122,-121.83401,9.32
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85886,-121.82679,9.32
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85646,-121.81947,5.68
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85435,-121.81302,5.68
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85229,-121.80672,6.75
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83585,-121.75655,6.24
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85474,-121.83694,8.18
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.85239,-121.82976,8.18
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.8501,-121.82276,5.83
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83002,-121.76154,15.17
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82758,-121.75414,10.5
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82526,-121.74707,10.5
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82312,-121.74054,7.93
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.8204,-121.73225,7.93
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84801,-121.81638,5.83
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84594,-121.81009,5.76
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.8507,-121.84731,9.04
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84829,-121.83996,8.18
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84598,-121.83291,8.18
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84377,-121.82618,5.83
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81671,-121.74379,7.93
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81411,-121.73589,7.93
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84162,-121.8196,5.83
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83938,-121.81282,5.76
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83698,-121.80548,5.76
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83452,-121.798,10.45
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81902,-121.75082,10.5
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84191,-121.84319,6.1
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83967,-121.83636,6.1
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83043,-121.80824,5.27
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.84429,-121.85045,6.55
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83744,-121.82958,5.92
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83508,-121.8224,5.92
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83275,-121.8153,5.27
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82825,-121.80161,3.66
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82603,-121.79487,3.66
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82127,-121.78037,3.82
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83327,-121.83954,6.1
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83095,-121.8325,5.92
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.83559,-121.84661,6.1
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82851,-121.82507,5.92
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82614,-121.81787,5.27
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82397,-121.81127,5.27
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82166,-121.80425,3.66
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81937,-121.7973,3.66
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81701,-121.79014,3.82
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81474,-121.78323,3.82
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81245,-121.77625,8.03
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81972,-121.82103,10.91
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81747,-121.81419,10.91
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81517,-121.80722,6.53
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.82203,-121.82802,6.83
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81286,-121.80018,6.53
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81051,-121.79308,4.77
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.79396,-121.74289,5.47
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81328,-121.82411,10.91
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81097,-121.81709,10.91
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80856,-121.8098,6.53
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80622,-121.80268,6.53
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.78722,-121.74516,5.47
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.81561,-121.83119,6.83
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80391,-121.79568,4.77
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80154,-121.78851,4.77
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80213,-121.81293,10.93
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.79977,-121.80579,10.93
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.7975,-121.7989,6.79
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.80452,-121.82018,4.67
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.79503,-121.79144,6.79
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.78317,-121.75555,3.25
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.79085,-121.8014,6.79
Mayday_12,0,0,,0,2024-07-25 11:10:00,39.78843,-121.79408,6.79
Mayday_12,1,1,ABI_G18_20242071126175_groups.csv,7,2024-07-25 11:26:55,39.814,-121.7583,50.99
Mayday_12,1,1,ABI_G18_20242071136175_groups.csv,5,2024-07-25 11:36:55,39.814,-121.7328,32.39
Mayday_12,1,1,ABI_G18_20242071141175_groups.csv,6,2024-07-25 11:41:55,39.8136,-121.7457,78.87
Mayday_12,1,1,ABI_G18_20242071156175_groups.csv,3,2024-07-25 11:56:55,39.814,-121.7583,64.7
Mayday_12,1,1,ABI_G18_20242071201175_groups.csv,3,2024-07-25 12:01:55,39.8144,-121.7468,120.5
Mayday_12,1,1,ABI_G18_20242071206175_groups.csv,3,2024-07-25 12:06:55,39.814,-121.7328,51.54
Mayday_12,1,1,ABI_G18_20242071221175_groups.csv,3,2024-07-25 12:21:55,39.8217,-121.7444,312.35
Mayday_12,1,1,ABI_G18_20242071226175_groups.csv,2,2024-07-25 12:26:55,39.8242,-121.7433,481.92
Mayday_12,1,1,ABI_G18_20242071231175_groups.csv,2,2024-07-25 12:31:55,39.8234,-121.7437,452.18
Mayday_12,1,1,ABI_G18_20242071236175_groups.csv,2,2024-07-25 12:36:55,39.8238,-121.7436,518.23
Mayday_12,1,1,ABI_G18_20242071241175_groups.csv,2,2024-07-25 12:41:55,39.8235,-121.7433,488.26
Mayday_12,1,1,ABI_G18_20242071241175_groups.csv,4,2024-07-25 12:41:55,39.8143,-121.8349,62.73
Mayday_12,1,1,ABI_G18_20242071246175_groups.csv,3,2024-07-25 12:46:55,39.8228,-121.7437,405.8
Mayday_12,1,1,ABI_G18_20242071246175_groups.csv,4,2024-07-25 12:46:55,39.8143,-121.8349,61.64
Mayday_12,1,1,ABI_G18_20242071251175_groups.csv,3,2024-07-25 12:51:55,39.8221,-121.7441,322.51
Mayday_12,1,1,ABI_G18_20242071251175_groups.csv,4,2024-07-25 12:51:55,39.8141,-121.8218,158.24
Mayday_12,1,1,ABI_G18_20242071256175_groups.csv,4,2024-07-25 12:56:55,39.8222,-121.8203,216.8
Mayday_12,1,1,ABI_G18_20242071256175_groups.csv,3,2024-07-25 12:56:55,39.8203,-121.7445,247.07
Mayday_12,1,1,ABI_G18_20242071301175_groups.csv,2,2024-07-25 13:01:55,39.8263,-121.7424,1135.75
Mayday_12,1,1,ABI_G18_20242071301175_groups.csv,4,2024-07-25 13:01:55,39.8143,-121.8349,56.82
Mayday_12,1,1,ABI_G18_20242071306175_groups.csv,3,2024-07-25 13:06:55,39.8406,-121.7388,1126.89
Mayday_12,1,1,ABI_G18_20242071306175_groups.csv,6,2024-07-25 13:06:55,39.8143,-121.8349,38.49
Mayday_12,1,1,ABI_G18_20242071311175_groups.csv,1,2024-07-25 13:11:55,39.8278,-121.7421,4645.44
Mayday_12,1,1,ABI_G18_20242071316175_groups.csv,1,2024-07-25 13:16:55,39.8273,-121.7549,1896.72
Mayday_12,1,1,ABI_G18_20242071321175_groups.csv,3,2024-07-25 13:21:55,39.853,-121.7588,1788.25
Mayday_12,1,1,ABI_G18_20242071321175_groups.csv,6,2024-07-25 13:21:55,39.8143,-121.8349,45.69
Mayday_12,1,1,ABI_G18_20242071326175_groups.csv,4,2024-07-25 13:26:55,39.8416,-121.7511,354
Mayday_12,1,1,ABI_G18_20242071326175_groups.csv,6,2024-07-25 13:26:55,39.8143,-121.8349,62.23
Mayday_12,1,1,ABI_G18_20242071331175_groups.csv,4,2024-07-25 13:31:55,39.8416,-121.7511,234.55
Mayday_12,1,1,ABI_G18_20242071331175_groups.csv,6,2024-07-25 13:31:55,39.7998,-121.8385,185.22
Mayday_12,1,1,ABI_G18_20242071336175_groups.csv,4,2024-07-25 13:36:55,39.8416,-121.7511,124.58
Mayday_12,1,1,ABI_G18_20242071336175_groups.csv,6,2024-07-25 13:36:55,39.7981,-121.839,153.23
Mayday_12,1,1,ABI_G18_20242071341175_groups.csv,5,2024-07-25 13:41:55,39.8413,-121.7616,153.3
Mayday_12,1,1,ABI_G18_20242071341175_groups.csv,6,2024-07-25 13:41:55,39.7981,-121.839,149.67
Mayday_12,1,1,ABI_G18_20242071346175_groups.csv,5,2024-07-25 13:46:55,39.8413,-121.7618,135.02
Mayday_12,1,1,ABI_G18_20242071346175_groups.csv,6,2024-07-25 13:46:55,39.8143,-121.8349,50.45
Mayday_12,1,1,ABI_G18_20242071351175_groups.csv,3,2024-07-25 13:51:55,39.8216,-121.7437,439.63
Mayday_12,1,1,ABI_G18_20242071351175_groups.csv,5,2024-07-25 13:51:55,39.8143,-121.8349,32.32
Mayday_12,1,1,ABI_G18_20242071356175_groups.csv,2,2024-07-25 13:56:55,39.8242,-121.7428,663.52
Mayday_12,1,1,ABI_G18_20242071356175_groups.csv,4,2024-07-25 13:56:55,39.8143,-121.8349,35.87
Mayday_12,1,1,ABI_G18_20242071401175_groups.csv,2,2024-07-25 14:01:55,39.8219,-121.7445,760.05
Mayday_12,1,1,ABI_G18_20242071401175_groups.csv,3,2024-07-25 14:01:55,39.8143,-121.8349,173
Mayday_12,1,1,ABI_G18_20242071406175_groups.csv,2,2024-07-25 14:06:55,39.8144,-121.7467,521.97
Mayday_12,1,1,ABI_G18_20242071406175_groups.csv,3,2024-07-25 14:06:55,39.8025,-121.8379,351.26
Mayday_12,1,1,ABI_G18_20242071411175_groups.csv,2,2024-07-25 14:11:55,39.7979,-121.8245,813.7
Mayday_12,1,1,ABI_G18_20242071416175_groups.csv,3,2024-07-25 14:16:55,39.8223,-121.7448,582.1
Mayday_12,1,1,ABI_G18_20242071416175_groups.csv,4,2024-07-25 14:16:55,39.8141,-121.8204,292.06
Mayday_12,1,1,ABI_G18_20242071421175_groups.csv,4,2024-07-25 14:21:55,39.8224,-121.7306,211.87
Mayday_12,1,1,ABI_G18_20242071421175_groups.csv,3,2024-07-25 14:21:55,39.799,-121.8236,809.35
Mayday_12,1,1,ABI_G18_20242071426175_groups.csv,3,2024-07-25 14:26:55,39.8003,-121.8127,753.01
Mayday_12,1,1,ABI_G18_20242071431175_groups.csv,3,2024-07-25 14:31:55,39.7993,-121.8234,899.43
Mayday_12,1,1,ABI_G18_20242071436175_groups.csv,2,2024-07-25 14:36:55,39.8141,-121.8209,467.46
Mayday_12,1,1,ABI_G18_20242071441175_groups.csv,4,2024-07-25 14:41:55,39.8019,-121.8241,757.1
Mayday_12,1,1,ABI_G18_20242071446175_groups.csv,6,2024-07-25 14:46:55,39.8262,-121.7296,316.31
Mayday_12,1,1,ABI_G18_20242071446175_groups.csv,5,2024-07-25 14:46:55,39.8019,-121.8125,359.22
Mayday_12,1,1,ABI_G18_20242071451175_groups.csv,5,2024-07-25 14:51:55,39.826,-121.7297,302.08
Mayday_12,1,1,ABI_G18_20242071451175_groups.csv,4,2024-07-25 14:51:55,39.8145,-121.8092,181.36
Mayday_12,1,1,ABI_G18_20242071456175_groups.csv,4,2024-07-25 14:56:55,39.827,-121.7441,793.98
Mayday_12,1,1,ABI_G18_20242071501175_groups.csv,3,2024-07-25 15:01:55,39.8275,-121.7433,978.31
Mayday_12,1,1,ABI_G18_20242071501175_groups.csv,4,2024-07-25 15:01:55,39.8143,-121.8349,149.11
Mayday_12,1,1,ABI_G18_20242071506175_groups.csv,2,2024-07-25 15:06:55,39.821,-121.7418,606.06
