team_targetid ,geo,event_id,timeline,group_id,time,latitude,longitude,frp
Mayday_12,1,1,ABI_G18_20242071506175_groups.csv,3,2024-07-25 15:06:55,39.8143,-121.8349,124.31
Mayday_12,1,1,ABI_G18_20242071511175_groups.csv,5,2024-07-25 15:11:55,39.8144,-121.7461,174.69
Mayday_12,1,1,ABI_G18_20242071511175_groups.csv,7,2024-07-25 15:11:55,39.8143,-121.8349,19.52
Mayday_12,1,1,ABI_G18_20242071516175_groups.csv,5,2024-07-25 15:16:55,39.8144,-121.7471,434.04
Mayday_12,1,1,ABI_G18_20242071516175_groups.csv,6,2024-07-25 15:16:55,39.8143,-121.8349,152.53
Mayday_12,1,1,ABI_G18_20242071521175_groups.csv,4,2024-07-25 15:21:55,39.8144,-121.7474,418.61
Mayday_12,1,1,ABI_G18_20242071526175_groups.csv,2,2024-07-25 15:26:55,39.8144,-121.7471,341.04
Mayday_12,1,1,ABI_G18_20242071531175_groups.csv,4,2024-07-25 15:31:55,39.8144,-121.7464,594.09
Mayday_12,1,1,ABI_G18_20242071531175_groups.csv,5,2024-07-25 15:31:55,39.8143,-121.8349,149.36
Mayday_12,1,1,ABI_G18_20242071536175_groups.csv,3,2024-07-25 15:36:55,39.8144,-121.7464,562.69
Mayday_12,1,1,ABI_G18_20242071536175_groups.csv,4,2024-07-25 15:36:55,39.8143,-121.8349,146.9
Mayday_12,1,1,ABI_G18_20242071541175_groups.csv,2,2024-07-25 15:41:55,39.8213,-121.7414,557.47
Mayday_12,1,1,ABI_G18_20242071546175_groups.csv,3,2024-07-25 15:46:55,39.8214,-121.7412,588.31
Mayday_12,1,1,ABI_G18_20242071551175_groups.csv,3,2024-07-25 15:51:55,39.8144,-121.7465,532.68
Mayday_12,1,1,ABI_G18_20242071556175_groups.csv,2,2024-07-25 15:56:55,39.8144,-121.7466,542.56
Mayday_12,1,1,ABI_G18_20242071601175_groups.csv,3,2024-07-25 16:01:55,39.8144,-121.7465,639.46
Mayday_12,1,1,ABI_G18_20242071606175_groups.csv,4,2024-07-25 16:06:55,39.8144,-121.7463,649.56
Mayday_12,1,1,ABI_G18_20242071611175_groups.csv,2,2024-07-25 16:11:55,39.8144,-121.7464,615.67
Mayday_12,1,1,ABI_G18_20242071616175_groups.csv,2,2024-07-25 16:16:55,39.8144,-121.7462,719.41
Mayday_12,1,1,ABI_G18_20242071621175_groups.csv,3,2024-07-25 16:21:55,39.8144,-121.7463,658.09
Mayday_12,1,1,ABI_G18_20242071631175_groups.csv,2,2024-07-25 16:31:55,39.8144,-121.7467,684.72
Mayday_12,1,1,ABI_G18_20242071636175_groups.csv,4,2024-07-25 16:36:55,39.8144,-121.7464,671.16
Mayday_12,1,1,ABI_G18_20242071651175_groups.csv,3,2024-07-25 16:51:55,39.814,-121.7328,395.87
Mayday_12,1,1,ABI_G18_20242071726175_groups.csv,2,2024-07-25 17:26:55,39.8413,-121.763,968.98
Mayday_12,1,1,ABI_G18_20242071731175_groups.csv,4,2024-07-25 17:31:55,39.8413,-121.7626,1375.41
Mayday_12,1,1,ABI_G18_20242071736175_groups.csv,4,2024-07-25 17:36:55,39.8413,-121.7623,2632.42
Mayday_12,1,1,ABI_G18_20242071741175_groups.csv,2,2024-07-25 17:41:55,39.8413,-121.7623,3795.4
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.793,-121.7468,14.8
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8003,-121.7332,46.5
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8075,-121.7196,20.8
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8091,-121.7312,132.7
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8179,-121.7291,82.4
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8195,-121.7406,44.4
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8268,-121.7271,302.1
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8284,-121.7386,1611.8
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8299,-121.7502,482.2
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8315,-121.7618,20.9
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8372,-121.7366,1061.8
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8388,-121.7482,1612.5
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8404,-121.7599,277.4
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.846,-121.7346,76.4
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8476,-121.7462,1615
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8492,-121.7578,224.2
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8582,-121.7492,321.3
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8598,-121.7607,103
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.867,-121.7472,35.2
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.8686,-121.7587,52.2
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.7914,-121.7353,28.1
Mayday_12,0,0,,0,2024-07-25 18:14:00,39.7921,-121.8068,20.4
Mayday_12,1,1,ABI_G18_20242071841175_groups.csv,2,2024-07-25 18:41:55,39.8511,-121.7501,9401.4
Mayday_12,1,1,ABI_G18_20242071851175_groups.csv,2,2024-07-25 18:51:55,39.8508,-121.7498,7974.91
Mayday_12,1,1,ABI_G18_20242071856175_groups.csv,3,2024-07-25 18:56:55,39.8505,-121.7489,9188.77
Mayday_12,1,1,ABI_G18_20242071901175_groups.csv,2,2024-07-25 19:01:55,39.8502,-121.7492,7519.58
Mayday_12,1,1,ABI_G18_20242071911175_groups.csv,3,2024-07-25 19:11:55,39.8529,-121.7995,606.59
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.79272,-121.73743,99.3
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.79538,-121.72942,48.89
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.79336,-121.73615,48.89
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.80293,-121.72649,40.47
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.80116,-121.73236,48.89
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.81052,-121.72338,42.19
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.80889,-121.72882,42.19
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.81649,-121.72569,42.19
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.79436,-121.79942,6.77
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.79239,-121.80598,6.77
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.82259,-121.72755,32.68
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.82116,-121.73228,32.68
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.82874,-121.7292,32.68
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.8271,-121.73468,32.68
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.8308,-121.74456,24.8
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.83282,-121.73778,88.39
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.83472,-121.73143,88.39
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.83653,-121.74767,24.8
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.84058,-121.73409,88.39
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.83857,-121.74081,88.39
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.84434,-121.7438,142.06
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.84219,-121.75103,65.54
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.84637,-121.73698,142.06
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.85415,-121.73318,136.95
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.85204,-121.74026,142.06
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86186,-121.72957,300.74
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.8576,-121.7439,248.55
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.85577,-121.7501,248.55
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.85974,-121.73672,300.74
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.8673,-121.73361,300.74
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86016,-121.75768,47.09
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86531,-121.74035,300.74
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86342,-121.74673,248.55
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86195,-121.75167,248.55
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.87131,-121.74252,830.43
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86612,-121.75999,136.63
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86968,-121.74802,634.99
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86802,-121.75362,634.99
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86794,-121.73454,276.72
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86076,-121.75823,180.5
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86595,-121.7411,667.55
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86413,-121.74712,667.55
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86263,-121.75208,180.5
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.87206,-121.74294,667.55
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86672,-121.76058,180.5
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86481,-121.76688,40.94
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.8704,-121.74842,667.55
Mayday_12,0,0,,0,2024-07-25 20:02:00,39.86867,-121.75414,180.5
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.78808,-121.74292,8.87
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.79227,-121.73916,8.87
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.79647,-121.7353,95.51
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.81912,-121.72684,143.07
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.81833,-121.73136,143.07
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.82249,-121.72771,143.07
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.82169,-121.73229,143.07
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.82586,-121.7286,126.51
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.82923,-121.72952,126.51
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83259,-121.73043,81.27
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83176,-121.73518,81.27
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83092,-121.73999,8.05
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83007,-121.74483,8.05
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83595,-121.73138,81.27
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83427,-121.74097,8.05
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83344,-121.74579,8.05
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.8326,-121.75056,20.56
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83511,-121.73618,81.27
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83625,-121.73385,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83539,-121.73862,19.26
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83453,-121.74346,19.26
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83368,-121.74825,24.34
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83709,-121.7291,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83116,-121.7624,14.18
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83789,-121.74443,19.26
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84045,-121.73003,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.8396,-121.73483,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83875,-121.73961,19.26
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83703,-121.74925,24.34
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84381,-121.73098,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84295,-121.7358,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84124,-121.74543,28.85
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84037,-121.75028,12.96
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.83951,-121.7551,12.96
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84209,-121.74059,28.85
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84716,-121.73196,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.8446,-121.74638,28.85
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84372,-121.75127,12.96
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84631,-121.73677,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84544,-121.74159,28.85
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.85052,-121.73293,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84966,-121.73774,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.8488,-121.7426,50.71
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84794,-121.74741,50.71
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.84707,-121.75229,38.43
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.85214,-121.74363,50.71
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.85128,-121.74845,50.71
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.85387,-121.73392,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.853,-121.73876,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.85722,-121.73491,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.85635,-121.73978,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.85464,-121.74939,53.25
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.85807,-121.73008,304.85
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.86142,-121.7311,304.85
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.85969,-121.74081,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.85801,-121.7503,53.25
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.86056,-121.73594,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.86562,-121.7273,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.86475,-121.73215,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.8639,-121.73698,340.35
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.86139,-121.75118,67.15
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.86981,-121.72352,23.64
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.86895,-121.72836,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.86724,-121.73801,340.35
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.86476,-121.75208,67.15
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.8681,-121.73318,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87315,-121.72453,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.85619,-121.8203,23.21
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87229,-121.72939,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87143,-121.73425,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.86977,-121.74368,172.77
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.86895,-121.74833,58.91
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87315,-121.74453,172.77
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87149,-121.75393,58.91
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.8765,-121.72554,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87565,-121.73034,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87481,-121.73513,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87232,-121.74921,58.91
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87734,-121.74075,152.03
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87817,-121.73602,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87652,-121.74539,152.03
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87989,-121.74631,152.03
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.88155,-121.73689,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.88072,-121.74159,152.03
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.87906,-121.75105,316.33
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.88409,-121.74251,0
Mayday_12,0,0,,0,2024-07-25 20:51:00,39.88325,-121.74723,0
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8005,-121.7235,56.3
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.7978,-121.7383,85
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8102,-121.7267,93
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.82,-121.7294,263.6
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8175,-121.7435,47.4
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8193,-121.7342,177.4
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8317,-121.7232,127.8
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.829,-121.7373,348.5
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8263,-121.7518,21.6
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8415,-121.7257,579.3
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8388,-121.7403,679.5
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.836,-121.7553,26.1
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8513,-121.7284,754.8
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8486,-121.7434,549.7
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8637,-121.7173,51.6
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8611,-121.7313,940.5
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8583,-121.7465,286.4
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8735,-121.7199,306.5
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8708,-121.7347,492.9
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8681,-121.7492,199.8
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8655,-121.7637,89.7
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8544,-121.8239,13.1
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8806,-121.7372,926.2
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.878,-121.7517,1051.1
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8753,-121.7666,568.1
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.8725,-121.7815,29
Mayday_12,0,0,,0,2024-07-25 21:36:00,39.885,-121.7698,35.4
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.88263,-121.73993,158.39
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.88174,-121.75405,144.43
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.88218,-121.74717,144.43
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87642,-121.76003,212.18
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87861,-121.72468,182.57
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87728,-121.74621,144.43
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87599,-121.76679,212.18
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87684,-121.7533,144.43
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87287,-121.73733,144.05
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87368,-121.72421,226.6
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.8724,-121.7449,36.27
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87109,-121.76603,132.19
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.86705,-121.75127,36.27
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.86752,-121.74361,36.27
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.86835,-121.7302,144.05
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.88039,-121.74689,242.82
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.88089,-121.73957,242.82
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87991,-121.75383,349.46
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87455,-121.75977,287.06
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87551,-121.74577,51.87
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87602,-121.73826,51.87
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.8741,-121.76655,182.38
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87695,-121.72459,173.3
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87201,-121.72414,173.3
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.87064,-121.74445,51.87
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.86576,-121.74332,45.7
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.86621,-121.73658,45.7
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.86664,-121.73022,314.78
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.86037,-121.74976,43.91
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.86128,-121.73627,45.7
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.8617,-121.72995,314.78
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.85581,-121.81732,23.9
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.86086,-121.74255,45.7
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.85593,-121.74214,74.83
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.85635,-121.73584,74.83
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.85678,-121.72939,266.1
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.851,-121.74171,74.83
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.85142,-121.73532,74.83
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.85186,-121.72868,266.1
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.84607,-121.74125,99.77
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.8465,-121.73472,99.77
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.84696,-121.72787,230.2
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.84073,-121.74709,46.21
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.84116,-121.74062,99.77
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.84159,-121.73404,99.77
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.84206,-121.72685,230.2
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.83581,-121.74652,38.75
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.83624,-121.73998,48.5
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.83667,-121.73335,48.5
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.83132,-121.7394,48.5
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.83176,-121.73267,48.5
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.82195,-121.73105,118.47
Mayday_12,0,0,,0,2024-07-25 21:42:00,39.80729,-121.7278,123.87
Mayday_12,1,1,ABI_G18_20242072156176_groups.csv,3,2024-07-25 21:56:55,39.8406,-121.7389,NaN
